timestamp,S1_Pompa_RPM,S2_Corrente_A,S3_Pres_Aspirazione_bar,S4_Pres_Mandata_bar,S5_Portata_Lmin,S6_Temp_Fluido_C,S7_Vib_Cuscinetto_Ant_mms,S8_Vib_Cuscinetto_Post_mms,S9_Temp_Motore_C,S10_Efficienza_Pct
0,2870.49,14.57,1.53,5.75,250.3,30.25,1.78,1.61,50.05,85.26
60000,2885.98,15.17,1.5,5.79,251.58,29.94,1.6,1.12,51.4,85.0
120000,2896.54,14.97,1.43,5.87,248.95,30.03,1.62,1.3,49.98,85.4
180000,2892.49,14.93,1.46,5.94,243.07,30.07,1.52,1.33,51.31,84.9
240000,2891.61,14.97,1.52,5.68,255.42,30.22,1.59,1.27,51.8,84.64
300000,2892.42,15.07,1.42,5.97,247.25,30.26,1.56,1.28,51.04,84.49
360000,2893.19,14.9,1.54,5.88,246.99,30.28,1.59,1.56,51.42,85.6
420000,2872.28,14.58,1.51,5.77,247.29,30.29,1.69,1.31,49.95,85.56
480000,2893.58,15.18,1.45,5.94,255.35,30.24,1.55,1.36,51.48,85.08
540000,2901.88,14.92,1.47,6.06,253.59,30.13,1.8,1.52,50.97,85.35
600000,2892.64,15.13,1.52,5.78,251.47,30.2,1.74,1.48,50.43,85.39
660000,2890.44,15.18,1.52,5.85,251.18,30.15,1.6,1.43,50.83,85.03
720000,2886.24,15.12,1.43,5.84,246.49,30.07,1.72,1.48,51.95,85.17
780000,2895.05,15.94,1.55,5.72,254.94,30.52,1.63,1.45,52.69,84.79
840000,2899.64,15.28,1.48,5.9,250.75,30.06,1.76,1.4,51.79,85.02
900000,2893.99,15.6,1.49,5.92,254.2,30.37,1.68,1.47,51.89,84.78
960000,2917.5,15.33,1.5,6.06,249.53,30.32,1.68,1.37,51.43,84.84
1020000,2893.69,15.3,1.56,6.02,253.37,30.7,1.69,1.46,51.43,85.15
1080000,2902.07,15.53,1.48,5.95,251.64,29.95,1.73,1.45,52.15,85.23
1140000,2914.89,15.44,1.46,5.86,250.18,30.29,1.69,1.3,51.46,84.94
1200000,2924.08,15.72,1.53,6.12,252.13,30.34,1.77,1.51,51.87,84.65
1260000,2905.43,15.15,1.48,5.98,253.58,30.13,1.6,1.31,51.38,85.31
1320000,2912.22,15.16,1.49,5.95,251.84,30.1,1.56,1.15,51.08,85.25
1380000,2894.6,15.13,1.48,5.97,251.56,30.31,1.51,1.38,51.12,84.91
1440000,2897.6,15.17,1.4,5.88,252.43,30.48,1.63,1.33,51.61,85.36
1500000,2908.49,15.28,1.58,6.05,248.3,29.99,1.6,1.21,51.81,84.76
1560000,2931.96,16.14,1.56,6.15,247.28,30.57,1.72,1.49,53.24,85.05
1620000,2904.12,15.63,1.51,5.84,252.46,30.04,1.6,1.36,52.16,84.69
1680000,2955.6,16.41,1.49,6.04,257.85,30.11,1.62,1.39,54.41,83.49
1740000,2922.34,15.52,1.43,5.95,258.23,30.24,1.66,1.39,51.82,84.49
1800000,2920.85,15.58,1.52,6.03,250.79,30.39,1.78,1.54,51.07,84.88
1860000,2900.86,15.58,1.51,5.78,252.71,30.31,1.69,1.49,51.78,85.51
1920000,2922.7,16.0,1.5,5.95,251.61,30.12,1.55,1.45,52.01,85.54
1980000,2946.53,16.06,1.55,5.97,250.33,29.89,1.87,1.72,52.48,84.32
2040000,2931.67,15.4,1.57,6.04,253.47,30.04,1.5,1.27,51.49,84.47
2100000,2936.69,15.88,1.52,6.06,253.72,30.41,1.77,1.55,52.33,84.4
